name,type,start,end,person,place
6. Sommerakademie des ICAE mit dem Titel: Kapitalismus und Gerechtigkeit - Die Rolle der Ungleichheit im 21. Jahrhundert,Veranstaltungsorganisation: Tagung / Symposium / Workshop (nicht referiert),19.06.2015,20.06.2015,"Beyer K., Bräutigam L., Griesser M., Grimm C., Hirte K., Kapeller J., Pühringer S., Ötsch W.","Linz, Central"
8. Sommerakademie des ICAE mit dem Titel: Gemeinsam oder getrennt? Europa zwischen Integration und Polarisierung,Veranstaltungsorganisation: Tagung / Symposium / Workshop (nicht referiert),19.05.2017,20.05.2017,"Aistleitner M., Beyer K., Grimm C., Heimberger P., Hirte K., Kapeller J., Schütz B., Springholz F.",
"5. Sommerakademie des ICAE mit dem Titel: Arbeit ohne Perspektive? Zwischen Ausbeutung, Arbeitslosigkeit und Selbstbestimmung",Veranstaltungsorganisation: Tagung / Symposium / Workshop (nicht referiert),13.06.2014,14.06.2014,"Beyer K., Bräutigam L., Hirte K., Nordmann J., Pühringer S., Ötsch W.","Linz, Central"
Workshop: Verzerrte Expertise: Zur (Frei)Handelsdebatte in den Wirtschaftswissenschaften,Veranstaltungsorganisation: Tagung / Symposium / Workshop (nicht referiert),12.11.2022,12.11.2022,"Hager T., Pühringer S.",JKU
EAEPE pre-conference: Power of economics without power in economics?,Veranstaltungsorganisation: Tagung / Symposium / Workshop (nicht referiert),12.09.2023,12.09.2023,"Hornykewycz A., Rath J.",
"Summer School Course: The Political Economy of Economic Complexity: Models, Data and Policy",Veranstaltungsorganisation: Tagung / Symposium / Workshop (nicht referiert),11.09.2019,12.09.2019,Gräbner-Radkowitsch C.,Warschau
International Conference: A Great Transformation? Global Perspectives on Contemporary Capitalisms,Veranstaltungsorganisation: Tagung / Symposium / Workshop (nicht referiert),09.01.2017,13.01.2017,"Aistleitner M., Atzmüller R., Aulenbacher B., Beyer K., Decieux F., Fischer K., Grimm C., Kapeller J.",
4. Sommerakademie des ICAE zum Thema  	  Wissen schaf(f)t Gesellschaft. Neutrale Wissenschaft? Objektive ExpertInnen? Unabhängige Medien?,Veranstaltungsorganisation: Tagung / Symposium / Workshop (nicht referiert),07.06.2013,08.06.2013,"Beyer K., Hirte K., Nordmann J., Pühringer S., Ötsch W.","Linz, Tabakfabbrik"
"3. Sommerakademie: Kritik, Einmischung, Protest. Politisches Handeln in der heutigen Zeit",Veranstaltungsorganisation: Tagung / Symposium / Workshop (nicht referiert),07.06.2012,09.06.2012,"Hirte K., Nordmann J., Plaimer W., Pühringer S., Ötsch W.",Wissensturm Linz
YSI & EAEPE Pre-Conference for Young Scholars 2024: Change in the Capitalist Order and its Constraints,Veranstaltungsorganisation: Tagung / Symposium / Workshop (nicht referiert),03.09.2024,03.09.2024,"Burnazoglu M., Hornykewycz A., Rath J.",
7. Sommerakademie des ICAE mit dem Titel: Globalisierung und Konzernmacht – Zur Moral des Profits im 21. Jahrhundert,Veranstaltungsorganisation: Tagung / Symposium / Workshop (nicht referiert),03.06.2016,04.06.2016,"Aistleitner M., Beyer K., Grimm C., Heimberger P., Hirte K., Huber J., Kapeller J., Pühringer S., Schütz B., Springholz F.","Linz, Wissensturm"
"1. Sommerakademie: Macht, Eliten, Medien. Wie unsere Gesellschaft funktioniert",Veranstaltungsorganisation: Tagung / Symposium / Workshop (nicht referiert),03.06.2010,05.06.2010,"Hirte K., Nordmann J., Ötsch W.",Steyregg
Understanding economic history for shaping the future,Veranstaltungsorganisation: Tagung / Symposium / Workshop (nicht referiert),01.10.2019,02.10.2019,Pühringer S.,Wien
4. Jahrestagung des ICAE: The political Economy of Offshore Jurisdiction,Veranstaltungsorganisation: Tagung / Symposium / Workshop (referiert),29.11.2012,01.12.2012,"Beyer K., Bräutigam L., Hirte K., Pühringer S., Ötsch W.",
Mission Competition: Transdisziplinäre Perspektiven auf Wettbewerbs-gesellschaften,Veranstaltungsorganisation: Tagung / Symposium / Workshop (referiert),28.09.2022,29.09.2022,"Aistleitner M., Gräbner-Radkowitsch C., Hager T., Porak L., Pühringer S., Rath J.",Universität Wien
"Rankings and the Structure of the economic sciences: promoting excellence, preserving academic quality, or constructing hierarchies and exclusions?",Veranstaltungsorganisation: Tagung / Symposium / Workshop (referiert),20.07.2022,22.07.2022,"Maesse J., Pühringer S., Rossier T.","JKU, Somnium"
"5. Jahrestagung des ICAE: Wissen! Welches Wissen? Wahrheit, Theorie und Glauben in der ökonomischen Theorie",Veranstaltungsorganisation: Tagung / Symposium / Workshop (referiert),12.12.2013,14.12.2013,"Beyer K., Bräutigam L., Hirte K., Pühringer S., Ötsch W.","Linz, Wissensturm"
6. Jahrestagung des ICAE: Markt! Welcher Markt? Der interdisziplinäre Diskurs um Märkte und Marktwirtschaft,Veranstaltungsorganisation: Tagung / Symposium / Workshop (referiert),11.12.2014,13.12.2014,"Beyer K., Bräutigam L., Griesser M., Hirte K., Pühringer S., Ötsch W.","Linz, Wissensturm"
Back to the future? Pluralist economics coming of age in an era of multiple crises,Veranstaltungsorganisation: Tagung / Symposium / Workshop (referiert),10.10.2022,10.10.2022,"Porak L., Reinke R.",Universität Bielefeld
9. Jahrestagung des ICAE: Der (wirtschafts-)politische Einfluss des Ordoliberalismus,Veranstaltungsorganisation: Tagung / Symposium / Workshop (referiert),09.10.2017,10.10.2017,"Beyer K., Grimm C., Pühringer S., Ötsch W.",Tutzing (München)
"Forms of Power in Economics: New perspectives for the Social Studies of Economics between networks, discourses and fields",Veranstaltungsorganisation: Tagung / Symposium / Workshop (referiert),06.12.2018,08.12.2018,"Maesse J., Pühringer S., Rossier T.",Universität Giessen
7. Jahrestagung des ICAE: Ökonomie! Welche Ökonomie? Zu Stand und Status der Wirtschaftswissenschaft,Veranstaltungsorganisation: Tagung / Symposium / Workshop (referiert),04.12.2015,05.12.2015,"Aistleitner M., Beyer K., Bräutigam L., Grimm C., Heimberger P., Hirte K., Kapeller J., Pühringer S., Ötsch W.","Linz, Wissensturm"
1. Jahrestagung des ICAE: Krise! Welche Krise?,Veranstaltungsorganisation: Tagung / Symposium / Workshop (referiert),03.12.2009,05.12.2009,"Hirte K., Nordmann J., Ötsch W.",
2. Jahrestagung des ICAE: Gesellschaft! Welche Gesellschaft?,Veranstaltungsorganisation: Tagung / Symposium / Workshop (referiert),02.12.2010,04.12.2010,"Hirte K., Nordmann J., Ötsch W.",Wissensturm Linz
3. Jahrestagung des ICAE: Demokratie! Welche Demokratie? Postdemokratie kritisch hinterfragt,Veranstaltungsorganisation: Tagung / Symposium / Workshop (referiert),01.12.2011,03.12.2011,"Hirte K., Nordmann J., Plaimer W., Pühringer S., Ötsch W.","Linz, Wissensturm"
Workshop Economics of knowledge creation and utilization in regions,Veranstaltungsorganisation: Tagung / Symposium / Workshop (referiert),01.10.2021,02.10.2021,"Gräbner-Radkowitsch C., Kudic M., Pyka A., Stamboulis Y.","Volos, Department of Economics, University of Thessaly"
"Coordinator YSI (Young Scholar Initiative), Working Group Philosophy of Economics,  Institute of New Economic Thinking",Veranstaltungsorganisation: Tagung / Symposium / Workshop (referiert),01.01.2024,31.12.2025,Rath J.,
"Coordinator YSI (Young Scholar Initiative), Working Group Sustainability, Institute of New Economic Thinking",Veranstaltungsorganisation: Tagung / Symposium / Workshop (referiert),01.01.2024,31.12.2025,Hornykewycz A.,
Wettbewerb infrage - Podcast-Reihe,Veranstaltungsorganisation: Vortragsreihe,01.05.2019,30.06.2023,"Azevedo S., Puchner L., Rath J.",Podcast-Reihe
SASE WAG online event: Gender in the field of socio-economics – current and future perspectives,Veranstaltungsorganisation: Sonstige,24.05.2023,24.05.2023,Hager T.,online
Vollversammlung des Mittelbaus der JKU Linz,Veranstaltungsorganisation: Sonstige,16.03.2023,16.03.2023,"Aistleitner M., Deindl R., Hager T., Heine F., Hornykewycz A., Pühringer S., Rath J., Schäfer K.",
"Podiumsdiskussion zum Thema ""Mehr als Geld: Was braucht gute Wissenschaft?""",Veranstaltungsorganisation: Sonstige,14.03.2024,14.03.2024,"Aistleitner M., Deindl R., Heine F., Hornykewycz A., Pühringer S., Rath J., Schäfer K.",
"SASE WAG online event: How are gender inequalities in academia enabled? The case of gender-based violence, career norms and hiring practices",Veranstaltungsorganisation: Sonstige,12.07.2023,12.07.2023,Hager T.,online
