title,date,type
Wissenschaftstheorie und Ökonomie,08.05.2017,Eingeladener Vortrag an Universität
Verteilungstendenzen im globalen Kapitalismus. Eine plurale Perspektive.,04.05.2017,Eingeladener Vortrag an Universität
Economics and Philosophy: Models and Pluralism,27.04.2017,Eingeladener Vortrag an Universität
Paradigm lost? Herausforderungen der Ökonomik nach der Krise,26.04.2017,Eingeladener Vortrag an Universität
Diskursive und politische Wirkmächtigkeit ökonomischen Denkens,17.01.2017,Eingeladener Vortrag an Universität
Was ist heterodoxe Ökonomie?,15.12.2016,Eingeladener Vortrag an Universität
"The complexity challenge: Systemist thinking, computational modeling, and pluralism in economics",12.12.2016,Eingeladener Vortrag an Universität
Eine Einführung in die Institutionenökonomik(en),21.11.2016,Eingeladener Vortrag an Universität
Die Spaltung als Modell: Europas Zerfall als Krise der Wirtschaftstheorie,10.11.2016,Eingeladener Vortrag an Universität
Pluralismus in der Ökonomik? Zur Frage von Machtverhältnissen und Homogenität in der deutschsprachigen Ökonomik.,07.11.2016,Eingeladener Vortrag an Universität
Pluralismus in der Ökonomie? Wissenschaftstheoretische Grundlagen und wissenschaftspolitische Konsequenzen,26.10.2016,Eingeladener Vortrag an Universität
Workshop Verteilung und Gerechtigkeit: Ökonomische und politphilosophische Perspektiven,07.09.2016,Eingeladener Vortrag an Universität
The role of democracy in the history of liberal (economic) thought,01.08.2016,Eingeladener Vortrag an Universität
Diskursive und politische Wirkmächtigkeit ökonomischen Denkens,21.06.2016,Eingeladener Vortrag an Universität
Ökonomisches Denken in der Krise?,23.05.2016,Eingeladener Vortrag an Universität
Spezifische Aspekte ökonomischen Modelldenkens,26.04.2016,Eingeladener Vortrag an Universität
The social philosophy of globalized markets,07.04.2016,Eingeladener Vortrag an Universität
Krisen als Krankheiten und Katastrophen: Zur diskursiven Wirkmächtigkeit ökonomischen Denkens,06.04.2016,Eingeladener Vortrag an Universität
Komplexitätsökonomik,09.02.2016,Eingeladener Vortrag an Universität
Pluralismus in der Ökonomie: Eine wissenschaftstheoretische Perspektive,04.11.2015,Eingeladener Vortrag an Universität
Pluralism in Economics,02.09.2015,Eingeladener Vortrag an Universität
Europäische Agrarpolitik,22.06.2015,Eingeladener Vortrag an Universität
Pluralismus in der Ökonomie: Eine wissenschaftstheoretische Perspektive,09.06.2015,Eingeladener Vortrag an Universität
Pluralismus in der Ökonomie: Eine wissenschaftstheoretische Perspektive,01.06.2015,Eingeladener Vortrag an Universität
Die Rolle pluraler Ökonomik in der ökonomischen Bildung,05.05.2015,Eingeladener Vortrag an Universität
Denkschulenentwicklungen in der deutschen VWL nach 1945,24.04.2015,Eingeladener Vortrag an Universität
Pluralism in Economics: Perspectives from Philosophy of Science,05.02.2015,Eingeladener Vortrag an Universität
"Pluralismus, Komplexität und Mikroökonomik",13.01.2015,Eingeladener Vortrag an Universität
Ranglisten und andere Evaluationskriterien – die Macht der Wissenschaftsstatistik,18.12.2014,Eingeladener Vortrag an Universität
The Neoliberal Utopia as Negation of All Other Utopias,05.12.2014,Eingeladener Vortrag an Universität
"ÖkonomInnen und Ökonomie – Theorie, Erhebungen, Zugänge",01.12.2014,Eingeladener Vortrag an Universität
Keynotespeaker zum Thema Mythos Markt – Die Wichtigkeit von Narrativen und von diskursiven Netzwerken,21.11.2014,Eingeladener Vortrag an Universität
"Podiumsdiskussion über das Programm von ""Agenda Austria""",19.11.2014,Eingeladener Vortrag an Universität
Die Rückkehr des Rentiers. Ansichten zu Thomas Pikettys ‘Capital in the 21st century’,12.11.2014,Eingeladener Vortrag an Universität
"Europäische Agrarpolitik. Institutionen, Innovationen, Interpretationen.",12.11.2014,Eingeladener Vortrag an Universität
Kritische Betrachtung der Entwicklung der EU-Agrarpolitik,12.11.2014,Eingeladener Vortrag an Universität
Pluralismus in der Ökonomie: Eine wissenschaftstheoretische Perspektive,05.11.2014,Eingeladener Vortrag an Universität
"Relevanz, Realität, Modelle. Was braucht die Ökonomie?",29.10.2014,Eingeladener Vortrag an Universität
Pluralismus in der Ökonomie: Eine wissenschaftstheoretische Perspektive,23.10.2014,Eingeladener Vortrag an Universität
Wie Bilder und Metaphern Wirtschaft beeinflussen: mit Beispielen vom 18. Jahrhundert bis zum Neoliberalismus,23.10.2014,Eingeladener Vortrag an Universität
Pluralismus in der Ökonomie: Eine wissenschaftstheoretische Perspektive,21.10.2014,Eingeladener Vortrag an Universität
Vom mittelalterlichen Dienst an Gott zum neoklassischen Produktionsfaktor. Ein Überblick über die Kulturgeschichte von Arbeit und Zeit,07.05.2014,Eingeladener Vortrag an Universität
Die unsichtbare Hand des Marktes: Wahrheit oder Glaubenslehre,06.05.2014,Eingeladener Vortrag an Universität
"Mechanismen der Finanzmärkte, Globalisierung und Wirtschaftskrise",17.04.2014,Eingeladener Vortrag an Universität
Ökonomie und ÖkonomInnen - Interdependenz von Wirtschaftstheorie und ihrer Praxis,26.11.2013,Eingeladener Vortrag an Universität
Ökonomik als soziale Physik – Von der Moralwissenschaft zum Naturalismus,29.10.2013,Eingeladener Vortrag an Universität
Allegorien des Lesens. Paul de Man im Kontext,21.06.2013,Eingeladener Vortrag an Universität
Europäische Agrarpolitik,12.03.2013,Eingeladener Vortrag an Universität
Alte und neue Erklärungsansätze zum Aufstieg und Fall von Eliten,14.11.2012,Eingeladener Vortrag an Universität
Der Verlust der Kategorien von Moral und der Gesellschaft in der Geschichte der Nationalökonomie,18.09.2012,Eingeladener Vortrag an Universität
"Neoliberalismus, ökonomische Theorien und Propaganda",18.09.2012,Eingeladener Vortrag an Universität
Wider die Marktgläubigkeit. Ökonomie neu denken lernen (Publikumsdiskussion),18.09.2012,Eingeladener Vortrag an Universität
Grenzen der Krisendebatte. Zum Verhältnis von Sach- und Grundsatzdiskussionen in den Printmedien und in den Sozialwissenschaften,16.07.2012,Eingeladener Vortrag an Universität
Folgt nach der Finanz- die Demokratiekrise?,15.06.2012,Eingeladener Vortrag an Universität
Theorien der liberalen Gesellschaft,15.06.2012,Eingeladener Vortrag an Universität
Hintergründe zur Staatsschuldenkrise: wie denken die handelnden Akteure?,09.05.2012,Eingeladener Vortrag an Universität
"Politik und Wirtschaft, insbesondere zum Neoliberalismus",16.12.2011,Eingeladener Vortrag an Universität
Der Gesellschaftsvertrag von Locke bis Rawls,25.11.2011,Eingeladener Vortrag an Universität
Ist der Euro am Ende?,22.11.2011,Eingeladener Vortrag an Universität
Performativity - ein neues Konzept zur Analyse des Einflusses von Ökonomen?,17.11.2011,Eingeladener Vortrag an Universität
Krisen und Alternativen des neoliberalen Modells,15.11.2011,Eingeladener Vortrag an Universität
Thomas Kuhns wissenschaftliche Revolution. Grenzen der Paradigmenlehre,27.05.2011,Eingeladener Vortrag an Universität
Die Österreichische Schule im Neoliberalismus,23.05.2011,Eingeladener Vortrag an Universität
Foucault. Eine Einführung in sein Denken,18.05.2011,Eingeladener Vortrag an Universität
"Wirtschaftskrise, Krise der Mainstream-Ökonomik - Chance für die Sozialökonomie?",09.02.2011,Eingeladener Vortrag an Universität
Schreibreflexion und Subjekt im Spätwerk von Roland Barthes,21.01.2011,Eingeladener Vortrag an Universität
Netzwerkanalyse und Zeitverläufe,24.06.2010,Eingeladener Vortrag an Universität
Macht- und Elitetheorien – alte und neue Ansätze,05.06.2010,Eingeladener Vortrag an Universität
Wie pluralistisch ist die Volkswirtschaftslehre an der JKU wirklich?,18.05.2010,Eingeladener Vortrag an Universität
"Performativität - ein tragfähiger Ansatz, um den Einfluss von ökonomischen Theorien auf reale Wirtschaftsabläufe zu analysieren?",29.04.2010,Eingeladener Vortrag an Universität
Globale Tendenzen der Weltwirtschaft im 20. Jahrhundert: von der Krise der 70er Jahre zur Großen Krise ab 2008,27.04.2010,Eingeladener Vortrag an Universität
Wie Wirtschaft Welt bewegt. Die großen ökonomischen Modelle auf dem Prüfstand,12.04.2010,Eingeladener Vortrag an Universität
Keynesianismus und Neoliberalismus. Zur Geschichte des Wirtschaftssystems und Finanzmarktkrise und Lösungsvorschläge. Zur aktuellen Situation des Kapitalismus,23.02.2010,Eingeladener Vortrag an Universität
"Verteilung von Reichtum, Finanz- und Wirtschaftsbildung sowie neoliberale Denkweisen",08.11.2023,Präsentation in Radio/TV
Wie funktioniert die Ökonomie als Wissenschaft?,21.08.2023,Präsentation in Radio/TV
Denkanstöße liefern - Interview mit START-Preisträger Stephan Pühringer,28.07.2023,Präsentation in Radio/TV
Geschichte der Wirtschaftspolitik,19.01.2023,Präsentation in Radio/TV
Prekäre Wissenschaft: Warum Unis reformiert werden müssen,21.12.2022,Präsentation in Radio/TV
Competition Universalism und einige Zusammenhänge zwischen Wettbewerb und Raum,29.11.2022,Präsentation in Radio/TV
Ökonomie: Enge Verflechtung verzerrt den Wettbewerb der Ideen,14.10.2022,Präsentation in Radio/TV
MAN Steyr und der internationale Wettbewerb,26.06.2022,Präsentation in Radio/TV
Interview zu: Ist die Preisexplosion begründet,08.06.2022,Präsentation in Radio/TV
Agent Based Modelling,27.05.2022,Präsentation in Radio/TV
Think-Tanks: Neue Akteure im politischen Diskurs,02.02.2022,Präsentation in Radio/TV
Geschichte des Neoliberalismus,28.12.2021,Präsentation in Radio/TV
"Sozialer Schein, aber wirtschaftsliberale Positionen",02.12.2021,Präsentation in Radio/TV
Der Soziologe Robert K. Merton: Alles misslingt nach Plan,19.11.2021,Präsentation in Radio/TV
Wettbewerb in und rund um die Europäische Union,06.07.2021,Präsentation in Radio/TV
EU taxation capabilities and the way forward towards institutional progress in Europe,05.07.2021,Präsentation in Radio/TV
"Der Wert, zitiert zu werden",04.05.2021,Präsentation in Radio/TV
Kosten und Nutzen des „billigen“ Geldes,09.03.2021,Präsentation in Radio/TV
Wie wird über Wettbewerb gesprochen?,02.03.2021,Präsentation in Radio/TV
Private Verlage profitieren von Forschungsgeldern,01.02.2021,Präsentation in Radio/TV
Wettbewerb als Ordnungsprinzip,05.01.2021,Präsentation in Radio/TV
Wettbewerb infrage - neue Podcastreihe,05.01.2021,Präsentation in Radio/TV
Wo lassen denken? Die unsichtbare Macht von Think Tanks,20.02.2020,Präsentation in Radio/TV
City Science Talk: Solidarität,08.01.2020,Präsentation in Radio/TV
Solidarität – Wandel eines starken Begriffs,08.01.2020,Präsentation in Radio/TV
Vermögen wächst auch mit Vermögenssteuer weiter,23.10.2019,Präsentation in Radio/TV
"Interview zu pluraler Ökonomik, Teil II",11.08.2019,Präsentation in Radio/TV
"Interview zu pluraler Ökonomik, Teil I",28.07.2019,Präsentation in Radio/TV
Wie funktioniert Wettbewerb?,12.07.2019,Präsentation in Radio/TV
10 Fragen an Philipp Heimberger oder: Auf den Spuren der NAIRU,20.12.2018,Präsentation in Radio/TV
Das ABC der Finanzwelt - G wie Great Depression B,12.12.2018,Präsentation in Radio/TV
Silvio Gesell und die Freiwirtschaftslehre,18.07.2018,Präsentation in Radio/TV
Ab wann ist jemand reich?,23.11.2017,Präsentation in Radio/TV
Die vielen Facetten des Reichtums in Österreich,23.11.2017,Präsentation in Radio/TV
Reichtum in Österreich,30.10.2017,Präsentation in Radio/TV
Aus der moralischen Entrüstung gehen,16.10.2017,Präsentation in Radio/TV
EU-Krise: Neue Chancen für Europa?,11.05.2017,Präsentation in Radio/TV
"Populismus, Demagogie und die „Wut von unten“",21.12.2016,Präsentation in Radio/TV
Globalisierung und Konzernmacht – Zur Moral des Profits im 21. Jahrhundert,05.09.2016,Präsentation in Radio/TV
Kann man soziale Verantwortung lehren?,28.07.2016,Präsentation in Radio/TV
Die Denkfabrik der Millionäre,12.05.2016,Präsentation in Radio/TV
Großer Betrug am kleinen Bürger: Warum zahlen wir noch Steuern?,08.04.2016,Präsentation in Radio/TV
Panama Papers,07.04.2016,Präsentation in Radio/TV
"Think Tanks, Ökonomen und Politik",31.03.2016,Präsentation in Radio/TV
Welche Ökonomie wollen wir?,27.11.2015,Präsentation in Radio/TV
"""Märkte als Richter"" - Stephan Pühringer über Merkels Sprechen über die Krise",19.10.2015,Präsentation in Radio/TV
Märkte als Richter – Angela Merkels Sprechen über die Krise,19.10.2015,Präsentation in Radio/TV
Wie reich ist Österreich? Studienautor Kapeller live im Studio,05.08.2013,Präsentation in Radio/TV
Economic Preconditions and Impacts of the Mobility Transition in Austria's Railway Sector,06.09.2024,Vortrag auf einer Tagung (referiert)
Identifying and overcoming challenges for the Austrian mobility transition,04.09.2024,Vortrag auf einer Tagung (referiert)
The social and epistemic structure of research on Socio-ecological Transformation. Challenging the economic mainstream?,04.09.2024,Vortrag auf einer Tagung (referiert)
The social and epistemic structure of research on Socio-ecological Transformation. Challenging the economic mainstream?,28.06.2024,Vortrag auf einer Tagung (referiert)
Heating up Houses instead of the Climate A transparent and realistic pathway for transforming the German housing sector,06.10.2023,Vortrag auf einer Tagung (referiert)
‘The charm of emission trading’: Ideas of German economists on economic policy in times of crises,25.09.2023,Vortrag auf einer Tagung (referiert)
Competing for sustainability? An institutionalist analysis of the new development model of the European Union,14.09.2023,Vortrag auf einer Tagung (referiert)
Employment Relationships in the Age of Digitalisation: Analysing Policy Measures in an Agent-Based Framework,14.09.2023,Vortrag auf einer Tagung (referiert)
Heating up houses instead of the climate: A transparent and realistic pathway for transforming the German housing sector,13.09.2023,Vortrag auf einer Tagung (referiert)
What money can buy. Networks of the superriches in Austria,13.09.2023,Vortrag auf einer Tagung (referiert)
‘The charm of emission trading’: Ideas of German economists on economic policy in times of crises,12.09.2023,Vortrag auf einer Tagung (referiert)
Gendered Competitive Practices in Economics. A Multi-Layer Model of Women’s Underrepresentation,11.07.2023,Vortrag auf einer Tagung (referiert)
Gendered Competitive Practices in Economics. A Multi-Layer Model of Women’s Underrepresentation,23.06.2023,Vortrag auf einer Tagung (referiert)
Ranking the best of Research? Values and Valuation in Science,23.06.2023,Vortrag auf einer Tagung (referiert)
Gendered Competitive Practices in Economics A Multi-Layer Model of Women’s Underrepresentation,05.05.2023,Vortrag auf einer Tagung (referiert)
Degrowth and the Global South? How institutionalism can complement a timely discourse on ecologically sustainable development in an unequal world,11.01.2023,Vortrag auf einer Tagung (referiert)
Competing for sustainability? An institutionalist analysis of the new development model of the European Union,05.01.2023,Vortrag auf einer Tagung (referiert)
Bane or Boon: On Technological Competitiveness and Joining the European Union,09.10.2022,Vortrag auf einer Tagung (referiert)
The political economy of academic publishing: On the commodification of a public good,07.10.2022,Vortrag auf einer Tagung (referiert)
"Wettbewerb in akademischen, politischen und öffentlichen Diskursen",28.09.2022,Vortrag auf einer Tagung (referiert)
Curse or Blessing: On Technological Competitiveness and Joining the European Union,09.09.2022,Vortrag auf einer Tagung (referiert)
EU Policy-making and the construction of economic indicators: the case of Competitiveness in the European Semester,08.09.2022,Vortrag auf einer Tagung (referiert)
EU Policy-making and the construction of economic indicators: the case of Competitiveness in the European Semester,08.09.2022,Vortrag auf einer Tagung (referiert)
Modelling the Demand for Heterogeneous Consumption Products. A Macroeconomic Stock-Flow Consistent Agent-Based Approach,08.09.2022,Vortrag auf einer Tagung (referiert)
Networks of the super-rich in Austria,08.09.2022,Vortrag auf einer Tagung (referiert)
"Competitive Performativity of Academic Social Networks. The Subjectification of Competition on Researchgate, Twitter and Google Scholar",07.09.2022,Vortrag auf einer Tagung (referiert)
The heterogeneous effects of digitalization on macroeconomic developments - a comparative perspective,06.09.2022,Vortrag auf einer Tagung (referiert)
"Development and Interdisciplinarity: re-examining the ""economics silo""",11.07.2022,Vortrag auf einer Tagung (referiert)
Shaping Employment Relationships in the Age of Digitalisation: Analysing Policy Measures in an Agent-Based Framework,11.07.2022,Vortrag auf einer Tagung (referiert)
"Technological capabilities, globalisation and economic growth",11.07.2022,Vortrag auf einer Tagung (referiert)
The Toll it Takes: On Technological Competitiveness and Joining the European Union,11.07.2022,Vortrag auf einer Tagung (referiert)
Can the European Green Deal Contribute to a Socio-Ecological Transformation?,10.07.2022,Vortrag auf einer Tagung (referiert)
Winning urban competition with a social agenda. The competition imaginary in Viennese urban development plans,10.07.2022,Vortrag auf einer Tagung (referiert)
The industrial policy research discourse (2000-2020) – a topic modelling approach,22.11.2021,Vortrag auf einer Tagung (referiert)
Governing the Ungovernable. Recontextualizations of Competition in European Policy Discourse,07.11.2021,Vortrag auf einer Tagung (referiert)
(Mis)Measuring Competitiveness:  The Quantification of a Malleable Concept in the European Semester,06.11.2021,Vortrag auf einer Tagung (referiert)
Shaping Sustainable Employment Relationships in the Age of Digitalisation: Analysing Policy Measures in an Agent-Based Framework,06.11.2021,Vortrag auf einer Tagung (referiert)
Do corporate tax cuts boost growth?,30.10.2021,Vortrag auf einer Tagung (referiert)
The Emergence of Debt and Secular Stagnation in an unequal Society: A stock-flow consistent agent-based Approach,29.10.2021,Vortrag auf einer Tagung (referiert)
"The evolution of debtor-creditor relationships within a monetary union:  Trade imbalances, excess reserves and economic policy",29.10.2021,Vortrag auf einer Tagung (referiert)
"""Für die „Leistungsträger“ und „uns Österreicher“: Eine Mediendiskursanalyse zu Sozialreformen der ÖVP/FPÖ-Regierung 2017-2019 in Österreich""",16.10.2021,Vortrag auf einer Tagung (referiert)
(How) can heterodox economics inform the study of institutions?,16.10.2021,Vortrag auf einer Tagung (referiert)
Shaping Sustainable Employment Relationships in the Age of Digitalisation: Analysing Policy Measures in an Agent-Based Framework,16.10.2021,Vortrag auf einer Tagung (referiert)
Warum müssen wir noch immer arbeiten?,16.10.2021,Vortrag auf einer Tagung (referiert)
The Emergence of Debt and Secular Stagnation in an unequal Society: A stock-flow consistent agent-based Approach,15.10.2021,Vortrag auf einer Tagung (referiert)
Competition in Transitional Processes: Polanyi and Schumpeter,09.10.2021,Vortrag auf einer Tagung (referiert)
Power structures in economics and their impact on trade policies: An SSE approach,06.10.2021,Vortrag auf einer Tagung (referiert)
"The evolution of debtor-creditor relationships within a monetary union:  Trade imbalances, excess reserves and economic policy",04.09.2021,Vortrag auf einer Tagung (referiert)
(Mis)Measuring Competitiveness: The Quantification of a Malleable Concept in the European Semester,03.09.2021,Vortrag auf einer Tagung (referiert)
Governing the Ungovernable. Recontextualizations of Competition in European Policy Discourse,03.09.2021,Vortrag auf einer Tagung (referiert)
"Still learning to catch-up? Technological capabilities, globalisation and economic growth",03.09.2021,Vortrag auf einer Tagung (referiert)
The Authors of Economics Journals Revisited: Evidence from a Large-Scale Replication of Hodgson & Rothman (1999),03.09.2021,Vortrag auf einer Tagung (referiert)
The Emergence of Debt and Secular Stagnation in an unequal Society: A stock-flow consistent agent-based Approach,03.09.2021,Vortrag auf einer Tagung (referiert)
The Political Economy of Academic Publishing: On the Commodification of a Public Good,03.09.2021,Vortrag auf einer Tagung (referiert)
Top economists as free-trade cheerleaders in the public,03.09.2021,Vortrag auf einer Tagung (referiert)
Tracing the invisible rich,25.08.2021,Vortrag auf einer Tagung (referiert)
Tracing the invisible rich: The rank correction approach to inferring tails in survey data,25.08.2021,Vortrag auf einer Tagung (referiert)
Competition in Transitional Processes: Polanyi & Schumpeter,09.07.2021,Vortrag auf einer Tagung (referiert)
Author Meets Critics: “Intangible Flow Theory in Economics: Human Participation in Economic and Societal Production”,05.07.2021,Vortrag auf einer Tagung (referiert)
Governing the Ungovernable. Recontextualizations of Competition in European Policy Discourse,04.07.2021,Vortrag auf einer Tagung (referiert)
Theorizing Competition: An Interdisciplinary Framework,04.07.2021,Vortrag auf einer Tagung (referiert)
The political economy of academic publishing: On the commodification of a public good,03.07.2021,Vortrag auf einer Tagung (referiert)
The Authors of Economics Journals Revisited: Evidence from a Large-Scale Replication of Hodgson & Rothman (1999),02.07.2021,Vortrag auf einer Tagung (referiert)
Governing the Ungovernable. Recontextualizations of European Policy Discourse,27.05.2021,Vortrag auf einer Tagung (referiert)
Governing the Ungovernable. Recontextualizations of European Policy Discourse,26.03.2021,Vortrag auf einer Tagung (referiert)
Does economic globalisation promote economic growth? A meta analysis Presentation,19.02.2021,Vortrag auf einer Tagung (referiert)
Allbetroffenheit in der Pandemie? Ein soziologischer Blick auf das Erleben der Auswirkungen der Corona-Krise,17.10.2020,Vortrag auf einer Tagung (referiert)
Competition in Transformational Processes: Polanyi & Schumpeter,16.10.2020,Vortrag auf einer Tagung (referiert)
Wohin steuert die Europäische Union? Ein Klärungsversuch der strategischen Ausrichtung der EU seit Lissabon,16.10.2020,Vortrag auf einer Tagung (referiert)
Presente y futuro del desarrollo económico desde una perspectiva Latinoamericana,02.10.2020,Vortrag auf einer Tagung (referiert)
Theorizing Competition: An interdisciplinary approach to the genesis of a contested concept,04.09.2020,Vortrag auf einer Tagung (referiert)
Competition in Transformational Processes: Polanyi & Schumpeter,03.09.2020,Vortrag auf einer Tagung (referiert)
Exploring the trade (policy) narratives in economic elite discourse,03.09.2020,Vortrag auf einer Tagung (referiert)
Talking about Competition. Discursive shifts in the economic imaginary of competition in public debates,03.09.2020,Vortrag auf einer Tagung (referiert)
Talking about Competition: Discursive shifts in the economic imaginary of competition in public debates,22.07.2020,Vortrag auf einer Tagung (referiert)
Theorizing Competition: An interdisciplinary approach to the genesis of a contested concept,18.07.2020,Vortrag auf einer Tagung (referiert)
Zettelkasten ist nicht gleich Zettelkasten. Zum ontologischen Problem in der Netzwerkforschung mit Fokus auf Mark Lombardi und Niklas Luhmann,24.03.2020,Vortrag auf einer Tagung (referiert)
Does economic globalization affect income inequality? A meta-analysis,05.12.2019,Vortrag auf einer Tagung (referiert)
"Is the Eurozone disintegrating? Macroeconomic divergence, structural polarization, trade and fragility",26.10.2019,Vortrag auf einer Tagung (referiert)
The conflict over income in a capitalist society: A stock-flow consistent approach,25.10.2019,Vortrag auf einer Tagung (referiert)
"Auftragsvergabe, Leistungsqualität und Kostenintensität im Schienenpersonenverkehr",12.10.2019,Vortrag auf einer Tagung (referiert)
Economic Polarization in Europe,12.10.2019,Vortrag auf einer Tagung (referiert)
Widersprüche im technologischen Fortschritt: am Beispiel der Blockchain Technologie,12.10.2019,Vortrag auf einer Tagung (referiert)
Der Wert des Widerspruchs für die demokratische Praxis,11.10.2019,Vortrag auf einer Tagung (referiert)
Ein pluralistisches Paradigma? Anwendungsbeispiel Mindestlohn,11.10.2019,Vortrag auf einer Tagung (referiert)
(Towards) exploring the genesis of competition in economic thought,02.10.2019,Vortrag auf einer Tagung (referiert)
Does economic globalization affect income inequality? A meta-analysis,01.10.2019,Vortrag auf einer Tagung (referiert)
Relationalität in der Soziologie und „Poppers Fluch“,28.09.2019,Vortrag auf einer Tagung (referiert)
"""Alte Bekannte im neuen Gewand"" – Zum Phänomen kontextualer Neuinterpretation von Wissen",27.09.2019,Vortrag auf einer Tagung (referiert)
Too big to fail…? Subventionierte Strukturplan-Politik in Deutschland zur Forcierung von Massentierhaltung,26.09.2019,Vortrag auf einer Tagung (referiert)
Structural change in times of increasing openness: Assessing path dependency in European Economic integration,23.09.2019,Vortrag auf einer Tagung (referiert)
Convergence and Polarization Dynamics in Europa and globally,14.09.2019,Vortrag auf einer Tagung (referiert)
Creating a Pluralist Paradigm: An Application to the Minimum Wage Debate,14.09.2019,Vortrag auf einer Tagung (referiert)
Unrealistic models and how to identify them: on accounts of model realisticness,14.09.2019,Vortrag auf einer Tagung (referiert)
Divided We Stand? Professional Consensus and Political Conflict in Academic Economics,13.09.2019,Vortrag auf einer Tagung (referiert)
"Is the Eurozone disintegrating? Macroeconomic divergence, structural polarization",13.09.2019,Vortrag auf einer Tagung (referiert)
Models of Capability Accumulation,13.09.2019,Vortrag auf einer Tagung (referiert)
Economics & Philosophy,12.09.2019,Vortrag auf einer Tagung (referiert)
Kommentar zu Komplexität und Evolution in der Ökonomik,05.07.2019,Vortrag auf einer Tagung (referiert)
Divided We Stand? Professional Consensus and Political Conflict in Academic Economics,29.06.2019,Vortrag auf einer Tagung (referiert)
The power of economic models: The case of the EU's fiscal regulation framework,28.06.2019,Vortrag auf einer Tagung (referiert)
Market and society in Neo-liberalism and right-wing populism: A “reversed embeddedness”?,04.05.2019,Vortrag auf einer Tagung (referiert)
Exploring the trade narrative in the ‘top 5’ journals in economics,16.04.2019,Vortrag auf einer Tagung (referiert)
Structural change in times of increasing openness: Assessing path dependency in European economic integration,16.04.2019,Vortrag auf einer Tagung (referiert)
Why Economics is still Political Economy. Economists as enlightened experts and/or political proclaimers,15.04.2019,Vortrag auf einer Tagung (referiert)
Netzwerkanalysen zur Entwicklung der professoralen Agrarpolitiker und Agrarökonomen Deutschlands 1933 bis 2000,29.03.2019,Vortrag auf einer Tagung (referiert)
Harvesting the Benefits of Different Perspectives: Theoretical and Practical Reflections on Pluralistic Education in Economics,22.02.2019,Vortrag auf einer Tagung (referiert)
Pluralist and interdisciplinary research in academic economics,21.02.2019,Vortrag auf einer Tagung (referiert)
Polit-ökonomische Machtstrukturen unter „öffentlichen ÖkonomInnen“,19.12.2018,Vortrag auf einer Tagung (referiert)
Intended and unintended non-knowledge – a neglected area in the debate on economic pluralism,07.12.2018,Vortrag auf einer Tagung (referiert)
Why Economics is Still Political Economy: Economists as enlightened experts and/or political proclaimers,06.12.2018,Vortrag auf einer Tagung (referiert)
Entitäten und Relationen – Die relationale Forschungsperspektive,04.12.2018,Vortrag auf einer Tagung (referiert)
Divided we stand? Die politischen Orientierungen ‚öffentlicher ÖkonomInnen‘ in den USA,16.11.2018,Vortrag auf einer Tagung (referiert)
The focus of academic economics,28.10.2018,Vortrag auf einer Tagung (referiert)
Strukturelle Polarisierung: Warum Europa trotz Aufschwungs ökonomisch auseinanderdriftet,22.10.2018,Vortrag auf einer Tagung (referiert)
Do labor market rigidities increase unemployment? Evidence for 23 OECD countries over 1985-2013,10.10.2018,Vortrag auf einer Tagung (referiert)
Structural change in time of increasing openness: assessing path dependency in European economic integration,24.09.2018,Vortrag auf einer Tagung (referiert)
Structural change in times of increasing openness: Assessing path dependency in European economic integration,08.09.2018,Vortrag auf einer Tagung (referiert)
The Focus of Academic Economics - Before and After the Crisis,07.09.2018,Vortrag auf einer Tagung (referiert)
The Kaldor paradox revisited: New evidence in times of increasing openness“,07.09.2018,Vortrag auf einer Tagung (referiert)
What economics education is missing: the real world,06.09.2018,Vortrag auf einer Tagung (referiert)
Die Bedeutung von Vertrauen und sozialer Kontrolle für die Funktion informeller Wert-Transfer Systems,13.07.2018,Vortrag auf einer Tagung (referiert)
Employment and the minimum wage: A pluralist approach,13.07.2018,Vortrag auf einer Tagung (referiert)
The Anti-democratic Logic of Right-wing Populism and Neoliberal Market-fundamentalism,07.01.2018,Vortrag auf einer Tagung (referiert)
To trust or to control - Informal value transfer systems and computational analysis in institutional economics,07.01.2018,Vortrag auf einer Tagung (referiert)
"Government Policies and Financial Crises: Mitigation, Postponement or Prevention?",05.01.2018,Vortrag auf einer Tagung (referiert)
Citation Patterns in Economics and Beyond: Assessing the Peculiarities of Economics from Two Scientometric Perspectives,20.12.2017,Vortrag auf einer Tagung (referiert)
The dynamic effects of fiscal consolidation episodes on income inequality: Evidence for 17 OECD countries over 1978-2013,10.11.2017,Vortrag auf einer Tagung (referiert)
Citation metrics and the development of economics,24.10.2017,Vortrag auf einer Tagung (referiert)
On defining institutions and how to study them,21.10.2017,Vortrag auf einer Tagung (referiert)
The political consequences of paradigmatic monism in economics. Evidences from a comparative analysis of German and US economics,20.10.2017,Vortrag auf einer Tagung (referiert)
"Sources of cooperation, performance, and stability in informal value transfer systems",19.10.2017,Vortrag auf einer Tagung (referiert)
In cars we trust. Automobile manufacturing as part of an integrative European industrial policy.,13.10.2017,Vortrag auf einer Tagung (referiert)
On the many ways a model can be unrealistic – and still useful,12.10.2017,Vortrag auf einer Tagung (referiert)
The dynamic effects of fiscal consolidation episodes on income inequality: Evidence for 17 OECD countries over 1978-2013,12.10.2017,Vortrag auf einer Tagung (referiert)
